第1章 面试 [[1]]
    “到了吗？” [[2]]
    “但特么的大专的也想招这种人才？” [[22612]]
    “他们配吗？” [[22613]]
    “张羽要是进了大专，那和坐过牢有什么区别？这辈子别想考研，也别想成就金丹了。” [[22614]]
    猫猫头在一旁提醒道：“你要抢人的话，那最好就快点动手，免得这个张羽太穷，又没见过什么世面，眼皮子太浅的话，说不定就被哪个大专冒充大学给骗走了。” [[22615]]
    “这边筑基资格证颁发之后，考生的信息应该就不保密了，你动作最好快点。” [[22616]]
    二哈头闻言心中一沉，对方说的不错，还真不是没发生过这种事情。 [[22617]]
    他心中暗道：“确实应该快点通过一层公司的代表，找人联系上这个张羽。” [[22618]]
    不过离开之前，他似乎想到了什么，又确认道：“你确定你们金融系，这几个学生都不招？” [[22619]]
    猫猫头淡淡道：“资质确实是不错，但做安保，做土木就不错，想要进金融的门？等他们能在上面站稳脚跟，几代拼搏之后，他们的子孙也许有那么一点点机会吧。” [[22620]]
    观众席的另一头，来自大专的一名老师已经在和自家校长通话，只听他斩钉截铁道：“校长，只要拿下这个学生，全力培养他成为金丹，以后谁还敢说大专出不了金丹？我们学校的评级一定有机会涨上去！” [[22621]]
    就在观众席上的人影越来越少，一个个退出的时候。 [[22622]]
    张羽和白真真身上的伤势也已经被完全治愈。 [[22623]]
    此刻他们同其他所有选手汇聚一堂，就要开始颁发筑基资格证了。 [[22624]]
    看到白真真，张羽连忙走了上去，问道：“阿真，成了吗？” [[22625]]
    白真真大笑着点头说道：“我成了羽子，你呢？” [[22626]]
    “我也成了！”张羽哈哈一笑就抱住了白真真：“阿真！我们能一起上大学了！” [[22627]]
    听到这番话的白真真心中犹如一块大石落地，她是真担心张羽没有考上，此刻也紧紧地抱着张羽，同样忍不住地大笑起来：“想好十大选哪个了吗？我们是不是该做考研和考博的规划了？” [[22628]]
    一旁的云景看着两人抱在一起转圈的样子，原本就阴沉的脸色一下子也变得更加难看起来。 [[22629]]

第233章 奖励到账，暗流涌动 [[22631]]
    现场除了夜凌霄因为伤势过重，还在治疗之中，未能到场以外，包括张羽、白真真、云景在内，以及道心、法力两条赛道上的四位选手此刻也齐聚于此。 [[22632]]
    张羽稍稍观察了一下那两条赛道上的四名选手，一眼便能看出其中两人精神亢奋，就差没把筑基证三个字写在脑门上了。 [[22633]]
    要说张羽为什么知道，当然是他现在和对方有一样的想法，恨不得向所有认识的人@一下，好好炫耀一下自己考中筑基资格证的事情。 [[22634]]
    反观另外两人则神情低落，宛若死狗，如此谁胜谁负一目了然。 [[22635]]
    于是张羽的目光在那两位获胜者的身上稍稍逗留，他记忆里这一男一女在第一轮筑基考试的时候，总分便是第3、第5的排名。 [[22636]]
    他们的实力能在众多仙都学生中杀出来，自然非同寻常，只不过最开始夜凌霄和云景的表现太过亮眼，遮蔽了所有人的锋芒。 [[22637]]
    后来又因为赛道不同，张羽便一直没怎么关注过仙都的其他学霸。 [[22638]]
    现在看到这两人获得了筑基资格证，张羽心中估计这一男一女就算实力不如夜凌霄，应该也是昆墟一层高中生中顶尖的水平。 [[22639]]
    “当然，比起我和阿真，肯定就差得更多了。” [[22640]]
    而这两名学生在一阵兴奋过后，也很快注意到现场少了一人。 [[22641]]
    其中的男学生走到云景身旁，好奇问道：“夜凌霄呢？难道已经拿了筑基资格证跑了？” [[22642]]
    说话的这名男学生身材匀称，一头水蓝色的头发宛若水波荡漾，显然也是某种法骸。 [[22643]]
    他名叫圣杰，是这次法力赛道的筑基资格证获得者。 [[22644]]
    云景表情阴郁地看了圣杰一眼，冷冷道：“我怎么知道他去哪了。” [[22645]]
    “不过你可以问他。” [[22646]]
    云景看了一眼张羽，淡淡道：“他应该是和夜凌霄一组的吧？好像赢了夜凌霄。” [[22647]]
    “赢夜凌霄？怎么可能？！”圣杰闻言露出一丝震惊之色，扭过头看向张羽的位置。 [[22648]]
    圣杰作为仙都1.5层的学霸，他深深知道夜凌霄是多么的恐怖，完美血脉又是多么的厉害。 [[22649]]
    毕竟作为同一个高中的同学，圣杰可是被夜凌霄从入学压制到现在，堪称是他此生的阴影。 [[22650]]
    而且从报名那次开始，圣杰一眼就能看出张羽是个外地人。 [[22651]]
    简直是倒反天罡了，外地人竟然跑来把仙都爷的筑基资格证抢了？ [[22652]]
    只听圣杰看着张羽问道：“这位……你胜过了夜凌霄？” [[22653]]
    感受到对方震惊的目光，张羽努力控制着嘴角不要翘起来，尽量用一种淡然地表情说道：“嗯。” [[22654]]
    一旁的白真真斜了他一眼，心道：“羽子啊羽子，你这想要炫耀的心情都快从脸上透出来了，真是一点都沉不住气。” [[22655]]
    而看到张羽微微点头之后，圣杰心中倒吸一口凉气，又问道：“那他现在人呢？” [[22656]]
    张羽回忆着夜凌霄被治疗的过程，淡淡说道：“好像伤势太重了，短时间内恢复不了，所以不能来参加颁奖吧。” [[22657]]
    如果说刚刚听到张羽承认自己战胜了夜凌霄后，圣杰看他的目光已经充满了佩服的话，那么此刻他看向张羽的目光已经像是在看一个怪物。 [[22658]]
    他心中震惊道：“那个夜凌霄……他不但输了，还伤重到正神都没办法短时间内治疗好？！” [[22659]]
    与此同时，其他几名选手闻言也都齐齐看了过来，同为仙都人的他们听到张羽说的话，也是一脸的不可思议。 [[22660]]
    毕竟仙都的高中生，又有哪一个不知道夜凌霄的强大之处。 [[22661]]
    他们脑海中根本想象不出要厉害到什么样的高中生，才能战胜夜凌霄，还是让夜凌霄在比赛中重伤到短时间内无法治愈的地步。 [[22662]]
    此时此刻的张羽在他们看来已经不是普通的外地人了，而是超级外地人，身价深不可测的外地富豪。 [[22663]]
    与此同时，另一名在道心赛道上拿下筑基资格证的女学生，已经注意到云景表情阴郁，状态不佳，她此刻也开口问道：“云景，你……不会也输了吧？” [[22664]]
    云景看了一眼问话的女人。 [[22665]]
    对方名叫谈诗珊，也是和他一样的仙都人，虽然身价、成绩比自己和夜凌霄差一点，但大家平日里都属于一个圈子的人，只不过对方更靠夜凌霄和绿洲集团那一边。 [[22666]]
    可想到往日里追在自己身后的家伙，竟然这次拿到了筑基证，反而自己没有拿到，云景心中便又是一阵无奈。 [[22667]]
    他知道从这一刻开始，双方一个有筑基证，一个没筑基证，那就如同年级前10和年级前30，可能再也坐不到一张桌上吃饭了。 [[22668]]
    云景深吸一口气，倒也没兴趣遮遮掩掩，毕竟这帮人一会儿就会知道，他便干脆说道：“嗯，输了。” [[22669]]
    和夜凌霄在最后被张羽的力量和肉体彻底压制不同，云景虽然输给了白真真，心中却是有着一股强烈的不服气以及……悔恨。 [[22670]]
    因为云景能感觉到，比硬实力的话，那女人肯定是不如自己的。 [[22671]]
    “如果我能再小心一点……如果我当时再换一种战术的话……” [[22672]]
    每每复盘和白真真的三场战斗，云景就越想越气，越想越悔，他有把握如果能再战一次，绝对能胜过对方。 [[22673]]
    就像是通识考试的最后一题因为粗心大意而做错了一样，云景此刻只恨自己当时还是不够小心，不够仔细，不够重视对手。 [[22674]]
    而听到云景说的话，在场的仙都人们又是齐齐吃了一惊，没想到除了夜凌霄之外，竟然连云景也输了。 [[22675]]
    要知道之前分组的时候，他们都默认夜凌霄、云景所在的小组必定是死亡之组，除了他们两个之外，其他人必然都会被淘汰。 [[22676]]
    所以他们都尽量避开了夜凌霄和云景所在的赛道，挤在法力、道心这两条赛道上抢夺筑基资格证，最终由圣杰和谈诗珊夺下筑基证。 [[22677]]
    这一刻，几名仙都学生看向张羽、白真真的目光变得越发不同，对方身上破旧的外衣，布条似的运动裤，勉强能称之为鞋子的垃圾，似乎都在这一刻显得那么高深莫测起来。 [[22678]]
    张羽看着白真真脸色微红的模样，心道：“阿真这家伙，脸都快憋红了还装高冷呢？真是沉不住气。” [[22679]]
    白真真心中暗道：“可恶，好想发个朋友圈啊！” [[22680]]
    不过仙都的学生们很快从这种震惊中回过神来，开始思考这突发意外带来的影响。 [[22681]]
    圣杰心中暗道：“不过夜凌霄输了，也许是一件好事。我……是不是有机会代替他的位置来为绿洲集团效力？” [[22682]]
    圣杰所在的家族和夜家一样，都打算配合绿洲集团掀起一场变革，所以他也知道一些内幕。 [[22683]]
    而夜凌霄因为更优秀的成绩，成为了计划中的主要宣传对象。 [[22684]]
    但现在圣杰看到了机会，他也想当绿洲集团那位即将下凡来的二层爷的狗。 [[22685]]
    当狗这件事情，对圣杰来说从来都没有丝毫负担。 [[22686]]
    只要钱给够，别说当狗了，就算被狗**他都能**到对方破产，只可惜天下没什么便宜的好事。 [[22687]]
    和周围这些从小锦衣玉食的仙都爷们不同，圣杰出生于家族旁支，在他懂事的时候就住在仙都地面了。 [[22688]]
    因为天空被浮空城彻底遮蔽的关系，他直到进入高中之前都没有见过白天。 [[22689]]
    外地人来到仙都，都喜欢说仙都爷这好那好，从小有多少好的修炼条件。 [[22690]]
    每次听到这种话，圣杰都会嗤之以鼻，谁说仙都人都有钱了？ [[22691]]
    在他看来，仙都的穷人比任何城市都只会更多，因为这里是昆墟一层竞争最激烈的地方，也是每年被淘汰掉最多人的地方。 [[22692]]
    对他来说，1层的许多人不过是1.5层的狗，而1.5层又何尝不是2层人的狗。 [[22693]]
    昆墟在他眼里，就像是一个无比巨大的狗场，不是把别人当狗，就是当别人的狗。 [[22694]]
    而只有学会当狗和训狗，才能在昆墟一路往上爬，就像他从1层爬到了1.5层一样。 [[22695]]
    “不对。” [[22696]]
    圣杰看向了张羽，心道：“这家伙是不是也会被绿洲集团招揽？那岂不是要跟他竞争？” [[22697]]
    想到这里，圣杰心中又是一阵气苦，他怎么争得过这个能把夜凌霄按下去的怪物。 [[22698]]
    “但也许呢？” [[22699]]
    夜凌霄的脾气圣杰知道，在他看来太过孤傲了。 [[22700]]
    “这家伙的实力既然比夜凌霄更强，那么他的家世、身价更不知道厉害到哪里去了。” [[22701]]
    圣杰看着张羽，感受着对方身上清冷的、淡淡的气质，心中暗道：“恐怕脾气比夜凌霄还差，不知道会有多清高多孤傲，甚至不想伺候绿洲集团的二层爷，那样我就有机会了。” [[22702]]
    “反正筑基考试结束之后，考生信息就不再保密了。” [[22703]]
    “回去就立刻打听他的来历，看看他到底什么来头，看看我有没有机会。” [[22704]]
    就在这时，伴随着神光荡漾，五位正神考官纷纷投下自己的身影。 [[22705]]
    邓丙丁作为主考官，先是勉励了在场诸多考生一番，讲了一堆套话之后，开始宣布这场考试的结果。 [[22706]]
    随着四名筑基资格证的获得者一个个站了出来，邓丙丁的目光在张羽和白真真身上多逗留了一个瞬间，接着看向四人微微一笑，说道：“你们四个表现的很好，用顽强的意志，精湛的技艺，还有无畏的勇气，展现了昆墟一层高中生的风貌……” [[22707]]
    “……现在将向你们颁发筑基资格证。” [[22708]]
    听完对方长长的一串话后终于开始颁奖，张羽陡然睁大了眼睛，在黄子丑的主持下，双手接过了一张烫金色的证书。 [[22709]]
    看着上面的筑基资格证五个大字，张羽心中长长地舒了一口气。 [[22710]]
    与此同时，一旁的黄子丑提醒道：“证书放家里收好，主要是个纪念作用。平时使用还是以电子版为主。” [[22711]]
    张羽问道：“带特效吗？比如悬在头顶的那种。” [[22712]]
    黄子丑微微一笑道：“这就需要你自己研究了。” [[22713]]
    一旁，云景和另外两名败者都眼巴巴地看着四人手上拿着的筑基资格证，眼中的渴望、羡慕、嫉妒宛如要化为实质。 [[22714]]
    接着是三百万的无息贷款，现场的学生们不论胜负都能得到。 [[22715]]
    只见邓丙丁伸手一划，一道巨大的红包浮现在众人的头顶上，上面还写着300万的数字。 [[22716]]
    “接下吧，里面便是三百万的无息贷款。” [[22717]]
    这对于云景、圣杰等人来说就是无所谓的小钱了，但对张羽和白真真来说就又是一个大进项，大大缓解了他们经济上的窘迫，填补了他们那本已经空空荡荡的钱包。 [[22718]]
    两个人喜滋滋地接下红包，看着账户余额的暴涨，已经开始计划起怎么花费了。 [[22719]]
    至于拿去还之前的贷款？那不是我们昆墟人的风格。 [[22720]]
    接着是一门专家级功法的奖励，张羽和白真真这几个月来挑选各种功法，对自己下一步需要什么早就有所计划，此刻都迅速地上报了自己要求的功法，不久后便会收到功法的使用版权和电子版。 [[22721]]
    最后则是大学的指定老师这一项。 [[22722]]
    邓丙丁看着四人说道：“这一项奖励，会在你们进入大学以后发放。” [[22723]]
    “当你们登上二层，进入大学城以后，当地的正神便会联系你们，为你们指定一位老师。” [[22724]]
    “具体指定哪一位老师，便需要你们到时候自己去了解了。” [[22725]]
    说到这里她顿了顿，又提醒道：“进入大学之后，拜对老师非常重要，如果一时间难以抉择的话，可以先不选择，等有了足够了解和把握再选。” [[22726]]
    “还有，这趟筑基考试结束以后，针对考生的信息保护就不再继续了，你们回去以后，很可能会遇到各种大学、公司的提前招揽。” [[22727]]
    “我给你们的建议是……不要轻易答应任何条件。” [[22728]]
    张羽听着邓丙丁的话，总感觉对方说话的时候一直看着自己和白真真，就好像这话是专门对着他们俩说的一样。 [[22729]]
    “不过……”他转念一想，这种事情四周围的仙都爷们肯定早就知道了，相比之下他和白真真确实是对这种事情最缺乏了解的。 [[22730]]
    又想起对方加自己好友，以及压制周家的事情，张羽总觉得这位正神似乎对他隐隐怀有一种善意。 [[22731]]
    张羽心中暗道：“我也没塞好感符啊……” [[22732]]
    随着筑基考试的彻底结束，考生们也纷纷离开考场。 [[22733]]
    邓丙丁看着眼前空空荡荡的考场，心中明白这一次筑基考试的结果，恐怕不会像往届一样默默无闻。 [[22734]]
    毕竟绿洲集团和仙都的几个家族决定联手掀起一场变革，而这筑基考试便被他们当成了一种宣传武器。 [[22735]]
    “就算夜凌霄失败了，也最多换个宣传对象罢了……” [[22736]]
    邓丙丁心道这场考试的影响很快就会扩散出去，但最终究竟会造成什么样的结果，却是她所不知晓的了。 [[22737]]
    “神部对绿洲集团如此大规模干涉一层，甚至整合一层各地豪族的动作……现在还没有反应吗？是在顾忌绿洲集团的背后，幽冥宫的某位吗？” [[22738]]
    邓丙丁的脑海中突然闪过了张羽、白真真，还有张翩翩的身影。 [[22739]]
    “还是说大神们已经在这场考试中落子了？” [[22740]]

第234章 贺张羽、白真真考取筑基资格证成功 [[22742]]
    张羽和白真真离开考场之后，便直接登上了回程的列车。 [[22743]]
    被唤醒的福姬得知了两人齐齐考上筑基证的结果后，也是哈哈一笑：“好呀好呀，我果然没看错你们两个，那接下来只要在进入大学之前，完成筑基就行了。” [[22744]]
    “这样你们一进大学就能读筑基班，算是半只脚踏进保研之路了。” [[22745]]
    想到这里，福姬就一阵振奋，光是读个大学有什么用？不考研能找到好工作？ [[22746]]
    张羽闻言却是皱起眉头，小声说道：“读大学前筑基？你怎么说得好像校门口买支药这么轻松？” [[22747]]
    张羽知道筑基需要有自己的灵根来配合，将灵根种入丹田，彻底成为自己身体的一部分，这也就代表他需要买下一个灵根。 [[22748]]
    而以他昆墟一层最强高中生的档次，那起码也得是天灵根筑基吧？ [[22749]]
    但天灵根的价格动辄几千万，他得去暗学帮上多少课，去红塔加多少班，才能在考入大学前就凑够钱买到？ [[22750]]
    “倒是阿真……” [[22751]]
    看着张羽望过来的目光，白真真翻了个白眼说道：“没可能啦，我也得凑钱才行。” [[22752]]
    张羽明白对方的意思，虽然对方有自己的灵根可以筑基，但是并不愿意让人知道自己是天生的灵根。 [[22753]]
    所以白真真想要隐瞒自己天生灵根的情况，那便也只有凑钱买个天灵根来遮掩一下自己拥有灵根的事情。 [[22754]]
    福姬却是笑了笑，在两人脑海中继续说道：“确实，筑基的时候灵根品级越高，效果越好，张羽你怎么也要用个天灵根才行。” [[22755]]
    “但天灵根的价格也是现在的你们难以负担的。” [[22756]]
    “可我什么时候说要你们自己负担了？” [[22757]]
    “这次不是有很多大学代表来看你们的筑基考试吗？” [[22758]]
    “大学也是要讲招生业绩的，毕竟好大学要招好学生来保持自己的竞争力，维持自己的评级，差大学也要招好学生来朝着更高的评级冲刺。” [[22759]]
    “以你们在这次筑基考试上的表现，那些大学代表们绝不会无动于衷，肯定会托人来和你们联系的。” [[22760]]
    “虽然他们自己没办法轻易下来，但应该会通过一些公司来跟你们接触。” [[22761]]
    “反正只要得到他们的支持，利用他们开出的优厚条件，再加上你们自己多努力点赚钱，那真不是没机会在大学前就完成筑基。” [[22762]]
    张羽闻言微微点头，又想起了之前邓丙丁也说过类似的话，他们会遇到大学的提前招揽。 [[22763]]
    就在这时，福姬却是提醒道：“而你们眼下要做的第一件事情，是随便找个小城市下车，在那里消化一下这次筑基考试的收获提升一波自己的实力。” [[22764]]
    白真真问道：“不直接回嵩阳吗？是为了晾一晾那些代表？让他们相互察觉到对方的存在，抬一抬价格？” [[22765]]
    福姬微微一笑：“这只是一方面。” [[22766]]
    张羽目光一凝：“是周家的关系？” [[22767]]
    白真真也反应了过来：“周家的高层，既然有人猜到了我们参加筑基考试，那一旦发现有许多大学代表派出的人都来跟我们接触的话，也许就会猜到我们通过了筑基考试。” [[22768]]
    “他们可能有两种反应，要么想办法进一步和我们缓和关系。” [[22769]]
    “要么……直接动手。” [[22770]]
    如今经历了一次次黑暗补课界的帮派争斗，白真真可是太清楚这种为了生存、利益的斗争能有多残酷了，哪怕只有很低的可能会遭遇战斗、火拼，那也需要万分谨慎。 [[22771]]
    张羽补充道：“特别是他们可能知道我们的身份。” [[22772]]
    虽然张羽没有说出邪神两字，但白真真明白对方想要表达的意思。 [[22773]]
    就像福姬之前分析的那样，周家的高层很可能知道他们邪神信徒的身份。 [[22774]]
    如果考虑到这一点的话，对方很可能动用更激烈的手段。 [[22775]]
    毕竟邪神信徒之间的争斗，双方可都不敢惊动正神。 [[22776]]
    张羽说道：“所以你担心他们狗急跳墙？” [[22777]]
    福姬说道：“不能说肯定如此，但不得不防，反正防一手你们又不损失什么。” [[22778]]
    “正好你们趁着在外的这几天时间，消化一下收获，再提升一下实力。” [[22779]]
    “你们不在的这几天里，前往嵩阳高中找你们的人就会在那里等你们，等你们的人越多，周家越是投鼠忌器，肯定也就不敢对你们动手了。” [[22780]]
    “你和阿真甚至该把手机都关了，不用急着和他们联系。” [[22781]]
    张羽心中却是仍旧在想着周家的事情。 [[22782]]
    对于这个可能知晓自己邪神信徒身份的存在，张羽始终感觉就像是如鲠在喉。 [[22783]]
    福姬说道：“周家的问题要彻底解决，最终肯定只能靠你们自己的力量。” [[22784]]
    张羽微微点头，正好趁着这段时间，他可以先修行一门筑基考试奖励的功法，再加上免息的三百万贷款，再买另一门功法修行。 [[22785]]
    如此一来，他便能凑齐武道圣胎的最后一层效果了。 [[22786]]
    …… [[22787]]
    就在张羽、白真真躲在外面修行的时候。 [[22788]]
    紫云高中内。 [[22789]]
    乐沐岚看着手中的检测报告，惊讶道：“这是张羽的汗水？” [[22790]]
    乐景辰纠正道：“是你和张羽的共同汗水，可惜他的汗水被你的汗水污染了，不然洁净程度应该会更高。” [[22791]]
    乐沐岚有些意外道：“他这么厉害？” [[22792]]
    乐景辰感慨道：“肯定是某个公司的新技术，这小子被当成试验品了。” [[22793]]
    “毕竟是个能把竞赛资格拿来卖钱的家伙，估计没打算考什么好大学吧？” [[22794]]
    又想起上次周家爆出来的事情，特别是六等神出手的事情，乐景辰猜测道：“也许是走神道？也许会成为哪位大神的容器吧。” [[22795]]
    乐沐岚目光微垂，不知道为什么，想到以张羽这样的天赋，却因为出身的关系而没有考入十大的机会，最后只能走上神道，成为大神降临的材料，她就感觉到一种可惜。 [[22796]]
    “在我高中毕业之前，多请他训练几次吧。” [[22797]]
    就在这时，乐景辰的手机响起，他接过电话，微微一愣道：“嗯……是我录入数据库的。” [[22798]]
    “对，那个其他公司的试验品叫做张羽。” [[22799]]
    “联系他？” [[22800]]
    挂了电话，乐景辰有些疑惑地抬起头来：“紫云药业……仙都总部那边打来的电话，要我联系张羽，说是总公司那边有人有话要和他说。” [[22801]]
    听到是总部打来的电话，乐沐岚眼中也闪过一丝疑惑。 [[22802]]
    她知道仙都总公司没有什么大事是不会随便联系这边的，特别还是直接联系到紫云高中的乐景辰这里。 [[22803]]
    乐沐岚心道：“难道张羽身上的情况，真是紫云药业的竞争对手的试验？紫云的高层想要对张羽做什么吗？” [[22804]]
    在乐景辰的示意下，乐沐岚给张羽打了电话，结果却是电话不通。 [[22805]]
    “怪不得找到我这来了，是因为他们也打不通电话吗？” [[22806]]
    乐景辰想了想，说道：“你去嵩阳高中一趟，找到他以后再跟我联系。” [[22807]]
    …… [[22808]]
    嵩阳高中内。 [[22809]]
    周澈尘浑身散发冻气，正在修行着家传功法。 [[22810]]
    回想过去这几个月的一幕幕，他一次又一次地感受着自己的无力。 [[22811]]
    “我还是太弱了，就像张羽一样，只是大势中被裹挟的一颗棋子罢了，任由别人摆布，更无法做出自己的选择。” [[22812]]
    想到这里，周澈尘的眼中便闪过一丝阴冷：“但我和张羽不一样。” [[22813]]
    “从他放弃竞赛资格来看，他放弃了考上十大的机会，是因为他背后的正神不准他这么做吗？” [[22814]]
    “他已经注定成为一辈子的棋子，但我还有机会。” [[22815]]
    “高三剩下的时间里，我要再拼一拼，一定要考入十大。” [[22816]]
    “我不要再做这样的棋子。” [[22817]]
    而在练功场的另一边，蓝岭同样在奋力修行，也不知道是不是和他一样受了刺激，也在进行最后的冲刺，只希望能在高三剩下的竞赛中夺得名次，争取更多考入十大的机会。 [[22818]]
    就在这时，天空中传来一阵轰鸣声。 [[22819]]
    周澈尘有些不解地向窗外看去，发现竟然是一艘飞舟悬停在了嵩阳高中上空，接着从其中跳下几个人来。 [[22820]]
    但这似乎只是一种开始，就在这艘飞舟出现不久之后，又是一道剑光划破长空，落入了校园内。 [[22821]]
    又过了一段时间后，有人乘坐高档轿车开到了校门口。 [[22822]]
    就这样陆陆续续有人进入了嵩阳高中。 [[22823]]
    不久后周澈尘就听到消息，来的据说全都是大公司的人。 [[22824]]
    仙韵集团、天武集团、心创医疗、万兽牧业、万里集团……不但一个个全都是来自各大公司，而且还都是来自仙都总部的人。 [[22825]]
    听到这一幕的周澈尘惊疑不定道：“这么多大公司的人来嵩阳高中干什么？” [[22826]]
    他实在想不通这小小一个嵩阳高中，何德何能可以吸引这么多大公司来自仙都的关注。 [[22827]]
    “难道是有人觉醒灵根了？” [[22828]]
    “总不能是谁欠了这么多大公司的债吧？” [[22829]]
    周澈尘连忙再派学生去打听，才知道这些大公司的代表都被迎去了会议室，目前校长和几位校领导正在进行招待。 [[22830]]
    就在周澈尘心中疑惑万分的时候，校长竟然派人找他过去，以学生会会长的身份，一同招待公司代表。 [[22831]]
    来到会议室内，面对足足十多位公司的代表，想到对方背后的十多家大公司，周澈尘只觉得自己一到他们面前便先矮了三分。 [[22832]]
    特别是他能感觉到，眼前这些公司代表绝不是普通员工，他们身上的那种有钱气味简直是扑面而来，那种高高在上的态度更是和传说中的仙都爷一模一样。 [[22833]]
    其中一名女子笑眯眯地看着他，说道：“这位同学就是学生会会长吧？你好，我是天武集团的张碧。不知你知不知道张羽、白真真去了哪里？” [[22834]]
    “张羽？白真真？”周澈尘微微一愣：“你们是来找张羽和白真真的？” [[22835]]
    张碧笑着说道：“对啊，有些事情想要和他们说一说，结果偏偏联系不上他们。” [[22836]]
    说到这里，她朝着人群中瞪了一眼：“有些人沉不住气，直接来了学校，害的我们大家都跑了一趟，却又发现张羽和白真真请假不在了。” [[22837]]
    “你是学生会长，你知道他去了哪里吗？或者知道哪些同学和他相熟，能够联系上他吗？” [[22838]]
    听到对方的问话，哪怕以周澈尘丰富的人生经验，此刻也愣在了原地，一时间不知道该说什么。 [[22839]]
    一旁的校长问道：“几位，你们找张羽到底有什么事情？我们也许也能帮忙啊。” [[22840]]
    公司代表们微笑不语，全都没有说话。 [[22841]]
    他们不可能告诉对方他们都是被上层公司的一道命令赶过来的。 [[22842]]
    更不可能说出上层公司也是被上面的大学所指派。 [[22843]]
    对于筑基考试的事情他们更是只字不提，这也是昆墟一层最顶尖的势力间一直以来的默契。 [[22844]]
    这些公司代表虽然是公司员工，但却也都是出身仙都豪族，没人会贸然打破这个潜规则。 [[22845]]
    按照他们的想法，就应该是暗暗和张羽、白真真碰个面，然后一阵交流，达成协议。 [[22846]]
    却不知道是哪家公司的冒失鬼，抢先闯入了嵩阳高中。 [[22847]]
    另一边的教导主任说道：“我知道张羽非常优秀，但如果是想要找优秀学生的话，我们学校除了张羽，还有其他学生也很优秀，像是这位学生会长周澈尘……” [[22848]]
    就在教导主任想要推销自家学生的时候，却听扑哧一声笑从公司代表中传来。 [[22849]]
    也不知道是谁笑出来的这声，却让其他的公司代表统统都笑了起来。 [[22850]]
    嵩阳高中的众人不明所以地看着代表们都笑起来的样子，也不知道自己说错了什么，只能尴尬地赔笑。 [[22851]]
    周澈尘只觉得此刻的自己就像是个小丑，在一位位巨企代表的注视下被肆意地审视、嘲弄，却什么也做不了。 [[22852]]
    刚刚说话的那位女人再次说道：“我们就找张羽和白真真，其他谁也不找。你们如果不知道他们在哪里，麻烦就去叫几名和他们相熟的学生过来吧。” [[22853]]
    就在这时，又是一阵喧闹声传来，天空中似乎有某种异响。 [[22854]]
    有熟悉飞剑声音的人已经听出这是有起码数百口飞剑在天空中穿梭。 [[22855]]
    “这特么是打仗了？”有人惊道：“这边也是公司战争的战场吗？” [[22856]]
    有人纵身跃出窗外，有人身形一闪便来到了走廊外，一时间八仙过海各显神通。 [[22857]]
    然后包括这些公司代表和周澈尘等学生便看到，数百口飞剑划破长空，闪耀剑光，在空中组成了一行字来。 [[22858]]
    绿洲集团王总贺张羽、白真真考取筑基资格证成功！未来天高海阔，一飞冲霄！ [[22859]]
    看着这一行字的公司代表们知道，有些过去的潜规则要被人彻底打破了。 [[22860]]

第235章 名震嵩阳（感谢‘小河马233’打赏的盟主） [[22862]]
    看着天空中的飞剑群所组成的字迹，天武集团的张碧目光一凝，心中暗道：“绿洲集团竟然要搞这种事情？” [[22863]]
    虽然在仙都的时候，她也偶尔听到一些关于绿洲集团和夜家等几个家族联手，准备向一层推行某些技术的情报。 [[22864]]
    但张碧却没有想到，他们竟然是打算现在就直接将高中的筑基资格证考试公开化。 [[22865]]
    “到底要做什么？难道是要借助这次筑基考试来宣传新技术？” [[22866]]
    张碧明白，每种新技术的推广，往往都会配合各种引人瞩目的宣传手段和噱头。显然绿洲集团如今就是看中了筑基考试的噱头。 [[22867]]
    至于一层原来的潜规则…… [[22868]]
    “他们根本不在意。”张碧心中苦笑一声：“看来传闻是真的，有位二层的大人物要下来主持绿洲集团的工作了。” [[22869]]
    四周围的其他公司代表们也是神色各异，显然也全都在思考着绿洲集团的作为，以及接下来的影响。 [[22870]]
    而与此同时，校长带着校领导们已经迎接向了校门口，见到了绿洲集团派来的代表。 [[22871]]
    周澈尘有些茫茫然地跟在后面，眼睛却是时不时看向天空中那行还在闪烁着剑光的大字。 [[22872]]
    “筑基证？” [[22873]]
    “张羽和白真真考上了筑基资格证？” [[22874]]
    “这怎么可能？” [[22875]]
    周澈尘的第一反应就是难以置信，在他所掌握的信息中，在他的认知中，高中生根本不可能考上筑基资格证。 [[22876]]
    与此同时，蓝岭不知何时也来到他的身旁，惊疑不定地问道：“高中生也能考上筑基资格证吗？” [[22877]]
    “那不是大学生考的东西吗？” [[22878]]
    周澈尘没有回答，只是和蓝岭一起跟着校领导们，见到了绿洲集团的来人。 [[22879]]
    与他们类似的还有一大群凑过来看热闹的学生们。 [[22880]]
    如果是平时的话，校长、校领导、学生会长早就开始管理校园秩序，将他们赶回去读书、修行了，但绿洲集团闹出的动静太大，严重牵扯了众人的心神，一时间都没人在意四周围看热闹的高中生们了。 [[22881]]
    与此同时，只见校门口的方向，校长刚刚带着几位校领导来到门口，就见到绿洲集团的几位代表已经走了上来。 [[22882]]
    为首的中年男子有着一双血色眼眸，满头银发梳得一丝不苟，身上似乎永远都带着一丝丝血腥味。 [[22883]]
    看到嵩阳高中的几位茫然的校领导，血瞳男子便笑着说道：“几位是嵩阳高中的校领导吧？” [[22884]]
